"","Top-300 out of total vocabularies","Top-300 out of frequent terms"
"chicago",0.126280238225759,0.126280238225759
"location",0.0474099531770623,0.0474099531770623
"smell",0.0454925721517982,0.0454925721517982
"luxury",0.0454534701360449,0.0454534701360449
"decided",0.0373378863321272,0.0373378863321272
"recently",0.0346155623625809,0.0346155623625809
"finally",0.0314137170531683,0.0314137170531683
"millennium",0.0302550240514283,0.0302550240514283
"elevators",0.0288103211369779,NA
"seemed",0.0266636421446353,0.0266636421446353
"great",0.0265394279497522,0.0265394279497522
"cleaned",0.0257124526379482,0.0257124526379482
"experience",0.0255860676580126,0.0255860676580126
"open",0.0244318352713641,0.0244318352713641
"smelled",0.023444422700322,0.023444422700322
"rude",0.0222803876050919,0.0222803876050919
"relax",0.022227925075138,NA
"star",0.0213555738919679,0.0213555738919679
"turned",0.0212794690929846,NA
"arrived",0.0208056308778733,0.0208056308778733
"priceline",0.0206163189464415,NA
"walked",0.0198995370373507,NA
"windows",0.0198582843312695,NA
"tiny",0.0186011173780088,NA
"cool",0.0183963681916162,NA
"security",0.0183963681916162,NA
"elevator",0.0183459457388705,0.0183459457388705
"originally",0.0174043310302105,NA
"construction",0.0173200579535009,NA
"counter",0.0169218047693811,NA
"prior",0.0169218047693811,NA
"comfortable",0.0164170301080625,0.0164170301080625
"many",0.0163144850771244,0.0163144850771244
"floor",0.0160375631504071,0.0160375631504071
"settled",0.0158039131484123,NA
"found",0.0157071916690022,0.0157071916690022
"prices",0.0156837949431842,NA
"musty",0.0154604318925275,NA
"make",0.0154450264243385,0.0154450264243385
"michigan",0.014814498443474,NA
"wait",0.0148075079155751,0.0148075079155751
"website",0.0146361039350105,0.0146361039350105
"within",0.0143260544063727,NA
"smoke",0.0142730818017729,0.0142730818017729
"removed",0.014207188813414,NA
"sofa",0.014207188813414,NA
"stated",0.014207188813414,NA
"cigarette",0.0140135790106985,NA
"suites",0.0137921671278816,0.0137921671278816
"like",0.0132565169863224,0.0132565169863224
"clerk",0.0131360646027564,0.0131360646027564
"recent",0.0129877865260465,NA
"blocks",0.0126141403141379,NA
"eggs",0.0126141403141379,NA
"fridge",0.0126141403141379,NA
"honor",0.0126141403141379,NA
"seasons",0.0126141403141379,NA
"soda",0.0126141403141379,NA
"ave",0.0125828878608814,NA
"aware",0.0125828878608814,NA
"renovation",0.0125828878608814,NA
"fresh",0.0125488315345951,NA
"sheets",0.0125466600991419,0.0125466600991419
"thats",0.0125179515710831,NA
"checkout",0.0123933997805638,NA
"ready",0.0122147051408656,0.0122147051408656
"took",0.0119801068320074,0.0119801068320074
"cant",0.0119115996116581,0.0119115996116581
"luxurious",0.0116710062236561,NA
"cleaning",0.0116450900950625,NA
"food",0.0113139146940054,0.0113139146940054
"accommodations",0.0113134184888412,NA
"hour",0.0110602838693571,0.0110602838693571
"doormen",0.0110247500714462,NA
"peeling",0.0110247500714462,NA
"thru",0.0110247500714462,NA
"reviews",0.0108982592919947,0.0108982592919947
"coffee",0.0108948750389894,0.0108948750389894
"towels",0.0108913712113901,0.0108913712113901
"staying",0.0107818987610151,0.0107818987610151
"expected",0.0105826602378126,0.0105826602378126
"chair",0.0103781523318291,NA
"low",0.0103781523318291,NA
"recommend",0.0103350392432483,0.0103350392432483
"need",0.0101206741744079,0.0101206741744079
"looks",0.0101040731884575,NA
"review",0.0100705623836572,NA
"hours",0.00978183490088088,0.00978183490088088
"inroom",0.0097787944418709,NA
"rate",0.00968318006874573,0.00968318006874573
"walk",0.00968318006874573,0.00968318006874573
"awesome",0.00943900063678528,NA
"claims",0.00943900063678528,NA
"demanded",0.00943900063678528,NA
"dissatisfied",0.00943900063678528,NA
"facing",0.00943900063678528,NA
"gift",0.00943900063678528,NA
"hate",0.00943900063678528,NA
"larger",0.00943900063678528,NA
"locked",0.00943900063678528,NA
"luck",0.00943900063678528,NA
"min",0.00943900063678528,NA
"patrons",0.00943900063678528,NA
"peninsula",0.00943900063678528,NA
"points",0.00943900063678528,NA
"sorely",0.00943900063678528,NA
"steak",0.00943900063678528,NA
"today",0.00943900063678528,NA
"windy",0.00943900063678528,NA
"nonsmoking",0.00932373667789185,NA
"hotel",0.0093015028561476,0.0093015028561476
"including",0.00911221442887971,NA
"odor",0.00909993991259838,NA
"street",0.00877997817683725,0.00877997817683725
"now",0.00873350393417125,0.00873350393417125
"room",0.00865818324925675,0.00865818324925675
"day",0.00858438845933355,0.00858438845933355
"around",0.00853014293442515,0.00853014293442515
"old",0.00841408943632985,0.00841408943632985
"fan",0.00841144653395665,NA
"fell",0.00841144653395665,NA
"frequently",0.00841144653395665,NA
"managers",0.00841144653395665,NA
"requests",0.00841144653395665,NA
"travel",0.0083919252047611,0.0083919252047611
"motel",0.00805797610166495,NA
"went",0.00796694489360837,0.00796694489360837
"wrong",0.00790027415662245,0.00790027415662245
"call",0.00788203833299712,0.00788203833299712
"advertised",0.00787691110183493,NA
"cleanliness",0.00787691110183493,NA
"covered",0.00787691110183493,NA
"often",0.00787691110183493,NA
"river",0.00787691110183493,NA
"television",0.00787691110183493,NA
"regency",0.00786452491417359,NA
"adults",0.00785687469085683,NA
"attached",0.00785687469085683,NA
"celebrate",0.00785687469085683,NA
"cigarettes",0.00785687469085683,NA
"courteous",0.00785687469085683,NA
"decision",0.00785687469085683,NA
"faint",0.00785687469085683,NA
"features",0.00785687469085683,NA
"hardly",0.00785687469085683,NA
"leaked",0.00785687469085683,NA
"noted",0.00785687469085683,NA
"phones",0.00785687469085683,NA
"pros",0.00785687469085683,NA
"reasons",0.00785687469085683,NA
"relatively",0.00785687469085683,NA
"ritz",0.00785687469085683,NA
"sell",0.00785687469085683,NA
"separate",0.00785687469085683,NA
"shown",0.00785687469085683,NA
"texting",0.00785687469085683,NA
"toward",0.00785687469085683,NA
