layer_nr,side,feat,split,lc_mode,rc_mode
0,root,X148,127.5,0,1
1,left,X50,28.5,0,0
2,left,X33.6,31.3,0,0
3,left,X6,4.5,0,0
4,left,X0.627,0.672,0,0
3,right,X35,20.5,1,0
4,right,X0.627,0.5085,0,0
5,left,X0.627,0.207,0,0
2,right,X33.6,26.35,0,1
3,left,X33.6,22,0,0
3,right,X0.627,0.561,0,1
4,left,X0.627,0.2,0,0
5,right,X50,53.5,1,0
6,left,X0.627,0.4255,1,0
7,left,X33.6,31.15,1,0
8,right,X72,67,1,0
9,right,X6,1.5,1,0
4,right,X6,6.5,1,1
1,right,X148,113.5,0,1
2,right,X148,113.5,0,1
3,right,X148,113.5,0,1
4,right,X148,113.5,0,1
5,right,X148,113.5,0,1
6,right,X148,113.5,0,1
7,right,X148,113.5,0,1
8,right,X148,113.5,0,1
9,right,X148,113.5,0,1
10,right,X148,113.5,0,1
11,right,X148,113.5,0,1
12,right,X148,113.5,0,1
13,right,X148,113.5,0,1
14,right,X148,113.5,0,1
15,right,X148,113.5,0,1
16,right,X148,113.5,0,1
17,right,X148,113.5,0,1
18,right,X148,113.5,0,1
19,right,X148,113.5,0,1
20,right,X148,113.5,0,1
21,right,X148,113.5,0,1
22,right,X148,113.5,0,1
23,right,X148,113.5,0,1
24,right,X148,113.5,0,1
25,right,X148,113.5,0,1
26,right,X148,113.5,0,1
27,right,X148,113.5,0,1
28,right,X148,113.5,0,1
29,right,X148,113.5,0,1
30,right,X148,113.5,0,1
31,right,X148,113.5,0,1
32,right,X148,113.5,0,1
33,right,X148,113.5,0,1
34,right,X148,113.5,0,1
35,right,X148,113.5,0,1
36,right,X148,113.5,0,1
37,right,X148,113.5,0,1
38,right,X148,113.5,0,1
39,right,X148,113.5,0,1
40,right,X148,113.5,0,1
41,right,X148,113.5,0,1
42,right,X148,113.5,0,1
43,right,X148,113.5,0,1
44,right,X148,113.5,0,1
45,right,X148,113.5,0,1
46,right,X148,113.5,0,1
47,right,X148,113.5,0,1
48,right,X148,113.5,0,1
49,right,X148,113.5,0,1
50,right,X148,113.5,0,1
51,right,X148,113.5,0,1
52,right,X148,113.5,0,1
53,right,X148,113.5,0,1
54,right,X148,113.5,0,1
55,right,X148,113.5,0,1
56,right,X148,113.5,0,1
57,right,X148,113.5,0,1
58,right,X148,113.5,0,1
59,right,X148,113.5,0,1
60,right,X148,113.5,0,1
61,right,X148,113.5,0,1
62,right,X148,113.5,0,1
63,right,X148,113.5,0,1
64,right,X148,113.5,0,1
65,right,X148,113.5,0,1
66,right,X148,113.5,0,1
67,right,X148,113.5,0,1
68,right,X148,113.5,0,1
69,right,X148,113.5,0,1
70,right,X148,113.5,0,1
71,right,X148,113.5,0,1
72,right,X148,113.5,0,1
73,right,X148,113.5,0,1
74,right,X148,113.5,0,1
75,right,X148,113.5,0,1
76,right,X148,113.5,0,1
77,right,X148,113.5,0,1
78,right,X148,113.5,0,1
79,right,X148,113.5,0,1
80,right,X148,113.5,0,1
81,right,X148,113.5,0,1
82,right,X148,113.5,0,1
83,right,X148,113.5,0,1
84,right,X148,113.5,0,1
85,right,X148,113.5,0,1
86,right,X148,113.5,0,1
87,right,X148,113.5,0,1
88,right,X148,113.5,0,1
89,right,X148,113.5,0,1
90,right,X148,113.5,0,1
91,right,X148,113.5,0,1
92,right,X148,113.5,0,1
93,right,X148,113.5,0,1
94,right,X148,113.5,0,1
95,right,X148,113.5,0,1
96,right,X148,113.5,0,1
97,right,X148,113.5,0,1
98,right,X148,113.5,0,1
99,right,X148,113.5,0,1
100,right,X148,113.5,0,1
101,right,X148,113.5,0,1
102,right,X148,113.5,0,1
103,right,X148,113.5,0,1
104,right,X148,113.5,0,1
105,right,X148,113.5,0,1
106,right,X148,113.5,0,1
107,right,X148,113.5,0,1
108,right,X148,113.5,0,1
109,right,X148,113.5,0,1
110,right,X148,113.5,0,1
111,right,X148,113.5,0,1
112,right,X148,113.5,0,1
113,right,X148,113.5,0,1
114,right,X148,113.5,0,1
115,right,X148,113.5,0,1
116,right,X148,113.5,0,1
117,right,X148,113.5,0,1
118,right,X148,113.5,0,1
119,right,X148,113.5,0,1
120,right,X148,113.5,0,1
121,right,X148,113.5,0,1
122,right,X148,113.5,0,1
123,right,X148,113.5,0,1
124,right,X148,113.5,0,1
125,right,X148,113.5,0,1
126,right,X148,113.5,0,1
127,right,X148,113.5,0,1
128,right,X148,113.5,0,1
129,right,X148,113.5,0,1
130,right,X148,113.5,0,1
131,right,X148,113.5,0,1
